<html lang="en">
            <a _sp="p2351460.m1686.l7400" class="su-link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQRkY0VlIwNUhYU1dQM0tQTVk0MDFLNzVETkFLMjA3SlFGTk04RTU1NlZEWlEAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663254441226"}}' href="https://www.ebay.ca/itm/376432036927?_skw=shoes&amp;itmmeta=01K75DNAK207JQFNM8E556VDZQ&amp;hash=item57a5190c3f:g:E4MAAeSwihFo4VZU&amp;itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ebEZP8RHVkceRB0mD11FctrWRRrgglygvVxhwBGYLNI%2BF6hnf9%2BNd41kFprZJMKOHfq5IVgrkkpR6kHgPDsQb7dpnknpI0%2Ba2qFdXMbR%2FZhGNx2kb6UZih7X%2FyZ%2B0kivNFmBozG%2BwtAp7PmB2Ul67XoV8Gf0cy3fFKv4gGiWj2v95dGEcp2tvfvUqB2iAb32xvIOqmHUnt7mgKrqNT04GCNdHHZ28j263p5xmT3aOylQ%3D%3D%7Ctkp%3ABk9SR5aq1a25Zg" target="_blank">
             <div aria-level="3" class="s-card__title" role="heading">
              <span class="su-styled-text primary default">
               adidas Montreal RM Shoes Men's Athletic &amp; Sneakers
              </span>
              <span class="clipped">
               Opens in a new window or tab
              </span>
             </div>
            </a>
            <div class="s-card__subtitle-row">
             <div class="s-card__subtitle">
              <span class="su-styled-text secondary default">
               Brand New
              </span>
             </div>
            </div>
           </div>
           <div class="su-card-container__attributes su-card-container__attributes--has-secondary">
            <div class="su-card-container__attributes__primary">
             <div class="s-card__attribute-row">
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $35.00
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               List price:
              </span>
              <span class="su-styled-text secondary strikethrough large">
               C $140.00
              </span>
              <span class="su-spacer --spacing-100">
              </span>
              <span class="su-styled-text secondary bold large">
               75% off
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free shipping
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free returns
              </span>
             </div>
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--directFromBrand">
               <div class="su-program-badge s-card__program-badge">
                <span aria-hidden="true" class="su-icon su-icon--legacy-authenticity-guarantee">
                 <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-2-54-0-9-8-4-4-0-3-0-5[7]-1-0-1-8-1-10-33-21[0[4]]-0-1-1-0-1-9-0" focusable="false">
                  <use href="#icon-legacy-authenticity-guarantee-48-colored">
                  </use>
                 </svg>
                </span>
                <span class="su-styled-text small">
                 Direct from adidas
                </span>
               </div>
              </div>
             </div>
            </div>
            <div class="su-card-container__attributes__secondary">
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--topRatedSeller">
              </div>
             </div>
            </div>
           </div>
           <div class="su-card-container__footer">
            <div class="s-card__footer">
             <div class="s-card__footer--row">
              <div class="s-item__sep">
               <b aria-labelledby="s-jxjb636 s-iwvo048" aria-level="6" role="heading" style='background-image: url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnIHZlcnNpb249JzEuMSc+PHRleHQgZm9udC1mYW1pbHk9J01hcmtldCBTYW5zLEFyaWFsLHNhbnMtc2VyaWYnIHk9JzExLjUnIG9wYWNpdHk9JzAuMDAwMDUyMTI2OTUwOTA2MzI3MjcnIGZvbnQtc2l6ZT0nMTIuMDc0OTU1Njg5OTYzOTczMTcxMDdweCcgZmlsbD0ncmdiYSgxMTIsMTEyLDExMiwxLjgzNzIwMjkxOTEzMTE5ODA0MjI4KSc+U3DigalvbnNvcmVkPC90ZXh0Pjx0ZXh0IHk9JzExLjUnIGZvbnQtZmFtaWx5PSdNYXJrZXQgU2FucyxBcmlhbCxzYW5zLXNlcmlmJyBzdHlsZT0iZm9udC1zaXplOiAxMi4wNzQ5NTU2ODk5NjM5NzMxNzEwN3B4O29wYWNpdHk6IDEuODM3MjAyOTE5MTMxMTk4MDQyMjg7b3BhY2l0eTogMC4wMDAwNTIxMjY5NTA5MDYzMjcyNzsiIGZvbnQtc2l6ZT0nMC4wMDAwNTIxMjY5NTA5MDYzMjcyN3B4JyBmaWxsPSdyZ2JhKDExMiwxMTIsMTEyLDAuMDAwMDUyMTI2OTUwOTA2MzI3MjcpJyBvcGFjaXR5PScxLjgzNzIwMjkxOTEzMTE5ODA0MjI4Jz5TcOKBqW9uc29yZWQ8L3RleHQ+PC9zdmc+");'>
                <span aria-hidden="true">
                 derosnopS
                </span>
               </b>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="s-card s-card--vertical s-card--dark-solt-links-blue" data-gr2="10" data-gr3="10" data-gr4="10" data-listingid="376217274995" data-view="mi:1686|iid:9" data-viewport='{"trackableId":"01K75DNAK28H62FDJ20K3M0DZE"}' id="item57984c0a73">
         <div class="su-card-container su-card-container--vertical">
          <div class="su-card-container__media">
           <div class="s-card__media-wrapper">
            <div class="su-media su-media--image">
             <div class="su-media__primary">
              <div class="su-media__image">
               <a _sp="p2351460.m1686.l7400" class="image-treatment" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQRzlOVDFWS1NQVkU5WUtBSEI0MDFLNzVETkFLMjhINjJGREoyMEszTTBEWkUAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663255394159"}}' href="https://www.ebay.ca/itm/376217274995?_skw=shoes&amp;itmmeta=01K75DNAK28H62FDJ20K3M0DZE&amp;hash=item57984c0a73:g:P1wAAeSwhk9o5zLt&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f8F%2Bzr%2FBBVn4i6n6WF2hvqLAFd7UvP7ggSgP9gN%2FHlN76Iye40l5QXbhkmINR9kLr4WcSuoeMF%2B0Ee%2BCVmPXNL36nAqWMFvp9NLjWLOrBJWFVSx3qmOh%2Fxdw1TtY57moruVh9AZyfVXDS0ZyT%2FlkSH39tEB5bAwjP%2Ff8Lstp2ELiBWAV%2FduMCiVAav59z0UDYQ5dPW1yahrbP7DaoPzTl3N30Yz1pkYxWDgXyy9Cra2tI3hXfZzohu9AfFEUGcg84a1t2XV0vR59Jx%2Fn%2B58G6n%7Ctkp%3ABk9SR5aq1a25Zg" style="--aspect-ratio: 1;" tabindex="-1" target="_blank">
                <img alt="adidas Ultradream DNA Shoes Men's Athletic &amp; Sneakers" class="s-card__image" fetchpriority="high" loading="eager" onerror="window.SRP.metrics.incrementCounter('imageLoadError');window.rumLogger &amp;&amp; window.rumLogger.event({type: 'event', kind: 'METRIC', detail: 'ITEM_IMAGE_LOAD_ERROR'});" src="https://i.ebayimg.com/images/g/P1wAAeSwhk9o5zLt/s-l500.webp" style="width:auto"/>
               </a>
              </div>
             </div>
            </div>
           </div>
          </div>
          <div class="su-card-container__content">
           <div class="su-card-container__header">
            <a _sp="p2351460.m1686.l7400" class="su-link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQRzlOVDFWS1NQVkU5WUtBSEI0MDFLNzVETkFLMjhINjJGREoyMEszTTBEWkUAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663255394159"}}' href="https://www.ebay.ca/itm/376217274995?_skw=shoes&amp;itmmeta=01K75DNAK28H62FDJ20K3M0DZE&amp;hash=item57984c0a73:g:P1wAAeSwhk9o5zLt&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f8F%2Bzr%2FBBVn4i6n6WF2hvqLAFd7UvP7ggSgP9gN%2FHlN76Iye40l5QXbhkmINR9kLr4WcSuoeMF%2B0Ee%2BCVmPXNL36nAqWMFvp9NLjWLOrBJWFVSx3qmOh%2Fxdw1TtY57moruVh9AZyfVXDS0ZyT%2FlkSH39tEB5bAwjP%2Ff8Lstp2ELiBWAV%2FduMCiVAav59z0UDYQ5dPW1yahrbP7DaoPzTl3N30Yz1pkYxWDgXyy9Cra2tI3hXfZzohu9AfFEUGcg84a1t2XV0vR59Jx%2Fn%2B58G6n%7Ctkp%3ABk9SR5aq1a25Zg" target="_blank">
             <div aria-level="3" class="s-card__title" role="heading">
              <span class="su-styled-text primary default">
               adidas Ultradream DNA Shoes Men's Athletic &amp; Sneakers
              </span>
              <span class="clipped">
               Opens in a new window or tab
              </span>
             </div>
            </a>
            <div class="s-card__subtitle-row">
             <div class="s-card__subtitle">
              <span class="su-styled-text secondary default">
               Brand New
              </span>
             </div>
            </div>
           </div>
           <div class="su-card-container__attributes su-card-container__attributes--has-secondary">
            <div class="su-card-container__attributes__primary">
             <div class="s-card__attribute-row">
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $38.00
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               List price:
              </span>
              <span class="su-styled-text secondary strikethrough large">
               C $120.00
              </span>
              <span class="su-spacer --spacing-100">
              </span>
              <span class="su-styled-text secondary bold large">
               68% off
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free shipping
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free returns
              </span>
             </div>
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--directFromBrand">
               <div class="su-program-badge s-card__program-badge">
                <span aria-hidden="true" class="su-icon su-icon--legacy-authenticity-guarantee">
                 <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-2-54-0-9-8-4-4-0-3-0-5[8]-1-0-1-8-1-10-33-21[0[4]]-0-1-1-0-1-9-0" focusable="false">
                  <use href="#icon-legacy-authenticity-guarantee-48-colored">
                  </use>
                 </svg>
                </span>
                <span class="su-styled-text small">
                 Direct from adidas
                </span>
               </div>
              </div>
             </div>
            </div>
            <div class="su-card-container__attributes__secondary">
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--topRatedSeller">
              </div>
             </div>
            </div>
           </div>
           <div class="su-card-container__footer">
            <div class="s-card__footer">
             <div class="s-card__footer--row">
              <div class="s-item__sep">
               <b aria-labelledby="s-jxjb636 s-1bik160" aria-level="6" role="heading" style='background-image: url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnIHZlcnNpb249JzEuMSc+PHRleHQgZm9udC1mYW1pbHk9J01hcmtldCBTYW5zLEFyaWFsLHNhbnMtc2VyaWYnIHk9JzExLjUnIG9wYWNpdHk9JzAuMDAwMDUyMTI2OTUwOTA2MzI3MjcnIGZvbnQtc2l6ZT0nMTIuMDc0OTU1Njg5OTYzOTczMTcxMDdweCcgZmlsbD0ncmdiYSgxMTIsMTEyLDExMiwxLjgzNzIwMjkxOTEzMTE5ODA0MjI4KSc+U3DigalvbnNvcmVkPC90ZXh0Pjx0ZXh0IHk9JzExLjUnIGZvbnQtZmFtaWx5PSdNYXJrZXQgU2FucyxBcmlhbCxzYW5zLXNlcmlmJyBzdHlsZT0iZm9udC1zaXplOiAxMi4wNzQ5NTU2ODk5NjM5NzMxNzEwN3B4O29wYWNpdHk6IDEuODM3MjAyOTE5MTMxMTk4MDQyMjg7b3BhY2l0eTogMC4wMDAwNTIxMjY5NTA5MDYzMjcyNzsiIGZvbnQtc2l6ZT0nMC4wMDAwNTIxMjY5NTA5MDYzMjcyN3B4JyBmaWxsPSdyZ2JhKDExMiwxMTIsMTEyLDAuMDAwMDUyMTI2OTUwOTA2MzI3MjcpJyBvcGFjaXR5PScxLjgzNzIwMjkxOTEzMTE5ODA0MjI4Jz5TcOKBqW9uc29yZWQ8L3RleHQ+PC9zdmc+");'>
                <span aria-hidden="true">
                 derosnopS
                </span>
               </b>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="s-card s-card--vertical s-card--dark-solt-links-blue" data-gr2="11" data-gr3="11" data-gr4="11" data-listingid="376498450320" data-view="mi:1686|iid:10" data-viewport='{"trackableId":"01K75DNAK2BADGTQQ8J99QWQFR"}' id="item57a90e6f90">
         <div class="su-card-container su-card-container--vertical">
          <div class="su-card-container__media">
           <div class="s-card__media-wrapper">
            <div class="su-media su-media--image">
             <div class="su-media__primary">
              <div class="su-media__image">
               <a _sp="p2351460.m1686.l7400" class="image-treatment" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQRzBKV0tFWTdUVjNBUFhHSEM0MDFLNzVETkFLMkJBREdUUVE4Sjk5UVdRRlIAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663256031395"}}' href="https://www.ebay.ca/itm/376498450320?_skw=shoes&amp;itmmeta=01K75DNAK2BADGTQQ8J99QWQFR&amp;hash=item57a90e6f90:g:KG4AAeSwGE1op51v&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fo%2B1Hcy5d%2FKYRlRG6PcNhCQQK0LBG0Cp%2FlpUHZbMtxk2Wv0m1j6Z%2BQzKiamPYncEycSyDcjvrdmQLqejDA0VlzqkE3emUBF9nCbDbtMjp8O31FZJhLFYSZj8xp9jBNHTUWjgCtpXqwwNqToLFhOrVO4r9bHjQEeLsrrIpjAz8sW7iz9RXvNUV8VewO7jTPf1Ur4puxK5PzazaT5NFQAiwnUaMJH8RMr9J0nZdjtdHBMGXxJVLoD0%2BeR5vcsC%2Bi%2BP5IGzE1S71XdtfXYv5eAHfx%7Ctkp%3ABk9SR5aq1a25Zg" style="--aspect-ratio: 1;" tabindex="-1" target="_blank">
                <img alt="adidas Cloudfoam Pure Shoes Women's Athletic &amp; Sneakers" class="s-card__image" fetchpriority="high" loading="eager" onerror="window.SRP.metrics.incrementCounter('imageLoadError');window.rumLogger &amp;&amp; window.rumLogger.event({type: 'event', kind: 'METRIC', detail: 'ITEM_IMAGE_LOAD_ERROR'});" src="https://i.ebayimg.com/images/g/KG4AAeSwGE1op51v/s-l500.webp" style="width:auto"/>
               </a>
              </div>
             </div>
            </div>
           </div>
          </div>
          <div class="su-card-container__content">
           <div class="su-card-container__header">
            <a _sp="p2351460.m1686.l7400" class="su-link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQRzBKV0tFWTdUVjNBUFhHSEM0MDFLNzVETkFLMkJBREdUUVE4Sjk5UVdRRlIAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663256031395"}}' href="https://www.ebay.ca/itm/376498450320?_skw=shoes&amp;itmmeta=01K75DNAK2BADGTQQ8J99QWQFR&amp;hash=item57a90e6f90:g:KG4AAeSwGE1op51v&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fo%2B1Hcy5d%2FKYRlRG6PcNhCQQK0LBG0Cp%2FlpUHZbMtxk2Wv0m1j6Z%2BQzKiamPYncEycSyDcjvrdmQLqejDA0VlzqkE3emUBF9nCbDbtMjp8O31FZJhLFYSZj8xp9jBNHTUWjgCtpXqwwNqToLFhOrVO4r9bHjQEeLsrrIpjAz8sW7iz9RXvNUV8VewO7jTPf1Ur4puxK5PzazaT5NFQAiwnUaMJH8RMr9J0nZdjtdHBMGXxJVLoD0%2BeR5vcsC%2Bi%2BP5IGzE1S71XdtfXYv5eAHfx%7Ctkp%3ABk9SR5aq1a25Zg" target="_blank">
             <div aria-level="3" class="s-card__title" role="heading">
              <span class="su-styled-text primary default">
               adidas Cloudfoam Pure Shoes Women's Athletic &amp; Sneakers
              </span>
              <span class="clipped">
               Opens in a new window or tab
              </span>
             </div>
            </a>
            <div class="s-card__subtitle-row">
             <div class="s-card__subtitle">
              <span class="su-styled-text secondary default">
               Brand New
              </span>
             </div>
            </div>
           </div>
           <div class="su-card-container__attributes su-card-container__attributes--has-secondary">
            <div class="su-card-container__attributes__primary">
             <div class="s-card__attribute-row">
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $30.00
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               List price:
              </span>
              <span class="su-styled-text secondary strikethrough large">
               C $100.00
              </span>
              <span class="su-spacer --spacing-100">
              </span>
              <span class="su-styled-text secondary bold large">
               70% off
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free shipping
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free returns
              </span>
             </div>
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--directFromBrand">
